term,freq,rank_f,doc_freq,rank_df
corrupción,2465,001,82.0,001
dinero,1766,002,77.0,004
estados_unidos,1574,003,69.67,025
empresas,1497,004,71.83,017
apoyo,1480,005,79.83,002
presupuesto,1468,006,69.33,027
política,1397,007,77.83,003
año,1347,008,72.5,016
trabajadores,1306,009,62.83,053
estados,1241,010,65.5,043
plan,1237,011,71.17,019
ciudadanos,1180,012,69.83,022
tres,1145,013,74.67,007
ciento,1138,014,67.33,035
salud,1138,015,59.5,072
casos,1125,016,74.17,008
trabajando,1117,017,72.67,015
ayudar,1109,018,76.0,005
nunca,1092,019,73.17,012
pemex,1088,020,47.0,163
respeto,1081,021,71.67,018
derecho,1064,022,73.0,013
programa,1049,023,61.83,058
democracia,1033,024,54.83,102
todas,1031,025,73.83,010
hecho,1011,026,73.0,014
seguir,988,027,74.0,009
dar,983,028,75.0,006
hizo,974,029,73.5,011
violencia,971,030,55.17,099
quiero,959,031,69.0,029
pueden,953,032,71.17,020
recursos,943,033,65.5,044
hicieron,942,034,69.67,024
jóvenes,942,035,49.67,137
justicia,935,036,62.5,055
nacional,934,037,65.83,042
reforma,922,038,55.17,097
pandemia,922,039,38.17,286
pública,918,040,69.83,023
empresa,916,041,52.5,114
cada,903,042,67.67,034
situación,901,043,70.5,021
corresponde,879,044,69.17,028
millones,873,045,56.67,091
digo,873,046,68.67,031
pesos,871,047,63.5,051
bienestar,869,048,61.67,059
cosa,861,049,68.83,030
ayuda,859,050,61.83,057
llevar_cabo,852,051,69.5,026
seguridad,847,052,60.17,066
aunque,844,053,68.33,032
problema,843,054,64.5,049
proceso,820,055,66.33,040
verdad,806,056,67.17,036
vez,804,057,68.0,033
acerca,796,058,66.67,038
debe,793,059,65.5,045
compromiso,790,060,63.17,052
mal,789,061,63.67,050
nuevo,787,062,66.5,039
países,787,063,58.5,079
trata,763,064,65.0,046
pueda,758,065,64.83,048
repito,754,066,67.0,037
viendo,748,067,60.67,063
hablar,741,068,65.0,047
periodo_neoliberal,738,069,57.33,085
millones_pesos,736,070,59.0,075
medios,732,071,52.17,115
unidos,732,072,44.83,184
investigación,731,073,54.0,105
vida,726,074,62.33,056
transformación,725,075,53.5,108
ley,724,076,53.17,111
agua,722,077,34.0,364
atender,719,078,61.0,061
da,717,079,66.17,041
viene,713,080,59.83,070
entregar,710,081,57.67,083
cambio,701,082,58.33,081
fiscalía,699,083,42.5,212
elementos,693,084,50.0,133
partir,685,085,60.5,064
adultos_mayores,681,086,41.33,233
ciudad_méxico,673,087,52.5,113
contratos,670,088,43.5,201
hacen,668,089,61.5,060
afortunadamente,666,090,58.5,080
economía,665,091,45.5,179
dar_conocer,665,092,59.5,073
ayudando,657,093,56.17,093
dónde,657,094,56.0,095
campaña,656,095,48.17,151
mismo_tiempo,653,096,59.83,069
forma,653,097,62.67,054
empresarios,653,098,48.5,150
mujeres,646,099,33.83,365
avanzando,644,100,59.0,074
parece,640,101,60.17,065
significa,640,102,59.83,071
pasa,637,103,60.0,067
mucha,632,104,60.0,068
cierto,627,105,61.0,062
adelante,626,106,58.67,078
personas,625,107,57.0,089
saben,624,108,57.33,087
cuánto,624,109,49.17,142
terminar,622,110,57.17,088
libertad,621,111,51.0,124
hospitales,618,112,40.67,247
conservadores,617,113,47.33,158
poder_judicial,616,114,38.83,272
gran,616,115,56.33,092
ningún,611,116,58.33,082
favor,609,117,55.17,096
gobernador,608,118,41.17,234
llegar,608,119,57.33,086
comisión_federal,605,120,30.0,461
pueblo_méxico,602,121,55.0,101
llevando_cabo,601,122,58.67,077
confianza,598,123,49.67,135
pueblos,596,124,50.5,130
efecto,595,125,58.67,076
seguro,593,126,53.83,106
puede_ser,593,127,55.17,098
modo,588,128,56.83,090
resolver,586,129,53.33,109
mayoría,576,130,51.67,117
guardia_nacional,573,131,36.83,302
extranjero,573,132,51.5,121
fondo,573,133,51.0,125
maestros,571,134,34.0,361
momento,571,135,56.0,094
fin,569,136,50.33,132
historia,565,137,49.5,139
dejar,560,138,57.67,084
electricidad,559,139,30.5,441
atendiendo,551,140,50.83,126
comunicación,549,141,49.0,143
servidores_públicos,549,142,51.33,122
cuidar,543,143,50.83,127
pregunta,541,144,51.17,123
puedan,540,145,53.67,107
necesitamos,537,146,47.33,156
familia,536,147,45.5,180
hacemos,532,148,54.67,103
pagar,529,149,46.0,172
humanos,528,150,39.17,265
gobierno_estados,526,151,36.0,322
mantener,524,152,55.0,100
apoyar,523,153,49.67,136
grupo,523,154,45.17,183
relación,520,155,46.0,174
problemas,519,156,53.33,110
puedo,517,157,50.83,128
vacuna,516,158,19.17,963
vacunas,515,159,18.17,1042
mayor,512,160,50.0,134
buena,511,161,54.0,104
buscar,508,162,50.5,129
desarrollo,508,163,44.67,185
tan,500,164,51.67,119
igual,497,165,49.67,138
posibilidad,496,166,51.67,118
pensando,495,167,49.5,140
petróleo,491,168,29.83,464
autoridades,490,169,43.83,193
podamos,490,170,51.5,120
cargo,488,171,49.17,141
importa,488,172,47.17,159
dicho,488,173,52.67,112
reunión,484,174,45.5,181
social,484,175,47.83,152
vaya,480,176,50.33,131
gobierno_federal,477,177,45.67,176
entrega,476,178,46.17,169
crisis,474,179,36.83,304
responsabilidad,472,180,48.83,146
avión,469,181,23.83,673
siquiera,467,182,48.67,148
atención,465,183,42.67,209
tampoco,463,184,48.67,149
servicio,461,185,42.0,222
vemos,460,186,52.0,116
sabe,460,187,47.33,157
pasado,459,188,46.83,166
segundo,456,189,46.17,170
sonora,456,190,28.17,520
médicos,452,191,33.33,379
gobernadores,450,192,37.33,296
constitución,449,193,38.83,269
cuatro,449,194,40.5,249
esperar,448,195,42.33,215
partido,448,196,35.17,340
población,447,197,43.0,206
completo,444,198,47.67,153
sistema,441,199,37.33,297
pronto,441,200,44.67,187
